permno,ticker,comnam,date,ret,prc,vol,shrout,cfacpr,sector,market_cap,year,month,year_month
47896,JPM,J P MORGAN CHASE & CO,2024-08-30,0.056391,224.8,1724367.0,2845165.0,1.0,Financials,639593.092,2024,8,2024-08
47896,JPM,J P MORGAN CHASE & CO,2024-09-30,-0.062011,210.86,2064934.0,2845165.0,1.0,Financials,599931.4919000001,2024,9,2024-09
47896,JPM,J P MORGAN CHASE & CO,2024-10-31,0.05838,221.92,1783391.0,2815340.0,1.0,Financials,624780.2527999999,2024,10,2024-10
47896,JPM,J P MORGAN CHASE & CO,2024-11-29,0.12527,249.72,1888522.0,2815340.0,1.0,Financials,703046.7048,2024,11,2024-11
47896,JPM,JPMORGAN CHASE & CO,2024-12-31,-0.040085,239.71001,1812671.0,2815340.0,1.0,Financials,674865.1795534,2024,12,2024-12
10107,MSFT,MICROSOFT CORP,2018-01-31,0.110708,95.01,5744603.0,7699793.0,1.0,Technology,731557.33293,2018,1,2018-01
10107,MSFT,MICROSOFT CORP,2018-02-28,-0.008631,93.77,7257085.0,7699793.0,1.0,Technology,722009.58961,2018,2,2018-02
10107,MSFT,MICROSOFT CORP,2018-03-29,-0.026661,91.27,7507195.0,7690000.0,1.0,Technology,701866.3,2018,3,2018-03
10107,MSFT,MICROSOFT CORP,2018-04-30,0.024652,93.52,6699236.0,7683198.0,1.0,Technology,718532.67696,2018,4,2018-04
10107,MSFT,MICROSOFT CORP,2018-05-31,0.061377,98.84,5091267.0,7683198.0,1.0,Technology,759407.29032,2018,5,2018-05
10107,MSFT,MICROSOFT CORP,2018-06-29,-0.002327,98.61,6018073.0,7677000.0,1.0,Technology,757028.97,2018,6,2018-06
10107,MSFT,MICROSOFT CORP,2018-07-31,0.075753,106.08,5679044.0,7668217.0,1.0,Technology,813444.45936,2018,7,2018-07
10107,MSFT,MICROSOFT CORP,2018-08-31,0.062877,112.33,4565661.0,7668217.0,1.0,Technology,861370.81561,2018,8,2018-08
10107,MSFT,MICROSOFT CORP,2018-09-28,0.018161,114.37,4799331.0,7680000.0,1.0,Technology,878361.6,2018,9,2018-09
10107,MSFT,MICROSOFT CORP,2018-10-31,-0.066101,106.81,9279623.0,7676219.0,1.0,Technology,819896.95139,2018,10,2018-10
10107,MSFT,MICROSOFT CORP,2018-11-30,0.042505,110.89,7199533.0,7676219.0,1.0,Technology,851215.92491,2018,11,2018-11
10107,MSFT,MICROSOFT CORP,2018-12-31,-0.084047,101.57,9443269.0,7683000.0,1.0,Technology,780362.31,2018,12,2018-12
10107,MSFT,MICROSOFT CORP,2019-01-31,0.028158,104.43,7140356.0,7672213.0,1.0,Technology,801209.20359,2019,1,2019-01
10107,MSFT,MICROSOFT CORP,2019-02-28,0.077181,112.03,4688757.0,7672213.0,1.0,Technology,859518.0223899999,2019,2,2019-02
10107,MSFT,MICROSOFT CORP,2019-03-29,0.052754,117.94,5893465.0,7666000.0,1.0,Technology,904128.04,2019,3,2019-03
10107,MSFT,MICROSOFT CORP,2019-04-30,0.107343,130.60001,4330694.0,7662818.0,1.0,Technology,1000764.1074281799,2019,4,2019-04
10107,MSFT,MICROSOFT CORP,2019-05-31,-0.049464,123.68,5472320.0,7662818.0,1.0,Technology,947737.33024,2019,5,2019-05
10107,MSFT,MICROSOFT CORP,2019-06-28,0.083118,133.96001,5077693.0,7643000.0,1.0,Technology,1023856.35643,2019,6,2019-06
10107,MSFT,MICROSOFT CORP,2019-07-31,0.017244,136.27,4835534.0,7635409.0,1.0,Technology,1040477.18443,2019,7,2019-07
10107,MSFT,MICROSOFT CORP,2019-08-30,0.015044,137.86,5853810.0,7635409.0,1.0,Technology,1052617.4847400002,2019,8,2019-08
10107,MSFT,MICROSOFT CORP,2019-09-30,0.008487,139.03,4777427.0,7634000.0,1.0,Technology,1061355.02,2019,9,2019-09
10107,MSFT,MICROSOFT CORP,2019-10-31,0.031216,143.37,5627182.0,7628806.0,1.0,Technology,1093741.91622,2019,10,2019-10
10107,MSFT,MICROSOFT CORP,2019-11-29,0.059427,151.38,3930340.0,7628806.0,1.0,Technology,1154848.65228,2019,11,2019-11
10107,MSFT,MICROSOFT CORP,2019-12-31,0.041749,157.7,4520222.0,7611000.0,1.0,Technology,1200254.7,2019,12,2019-12
10107,MSFT,MICROSOFT CORP,2020-01-31,0.079455,170.23,5588346.0,7606047.0,1.0,Technology,1294777.38081,2020,1,2020-01
10107,MSFT,MICROSOFT CORP,2020-02-28,-0.045292,162.00999,8865959.0,7606047.0,1.0,Technology,1232255.59840953,2020,2,2020-02
10107,MSFT,MICROSOFT CORP,2020-03-31,-0.026542,157.71001,16102468.0,7590000.0,1.0,Technology,1197018.9759000002,2020,3,2020-03
10107,MSFT,MICROSOFT CORP,2020-04-30,0.136326,179.21001,9846428.0,7583440.0,1.0,Technology,1359028.3582344,2020,4,2020-04
10107,MSFT,MICROSOFT CORP,2020-05-29,0.025389,183.25,6880424.0,7583440.0,1.0,Technology,1389665.38,2020,5,2020-05
10107,MSFT,MICROSOFT CORP,2020-06-30,0.110559,203.50999,7637969.0,7571000.0,1.0,Technology,1540774.13429,2020,6,2020-06
10107,MSFT,MICROSOFT CORP,2020-07-31,0.007371,205.00999,7691053.0,7567653.0,1.0,Technology,1551444.46585347,2020,7,2020-07
10107,MSFT,MICROSOFT CORP,2020-08-31,0.10258,225.53,6911585.0,7567653.0,1.0,Technology,1706732.78109,2020,8,2020-08
10107,MSFT,MICROSOFT CORP,2020-09-30,-0.067397,210.33,7676076.0,7564000.0,1.0,Technology,1590936.12,2020,9,2020-09
10107,MSFT,MICROSOFT CORP,2020-10-30,-0.03737,202.47,6307778.0,7560496.0,1.0,Technology,1530773.62512,2020,10,2020-10
10107,MSFT,MICROSOFT CORP,2020-11-30,0.060058,214.07001,5731253.0,7560496.0,1.0,Technology,1618475.45432496,2020,11,2020-11
10107,MSFT,MICROSOFT CORP,2020-12-31,0.039006,222.42,5953829.0,7546000.0,1.0,Technology,1678381.32,2020,12,2020-12
10107,MSFT,MICROSOFT CORP,2021-01-29,0.042892,231.96001,6485677.0,7542216.0,1.0,Technology,1749492.49878216,2021,1,2021-01
10107,MSFT,MICROSOFT CORP,2021-02-26,0.004225,232.38,4900140.0,7542216.0,1.0,Technology,1752660.15408,2021,2,2021-02
10107,MSFT,MICROSOFT CORP,2021-03-31,0.014588,235.77,7249215.0,7534000.0,1.0,Technology,1776291.18,2021,3,2021-03
10107,MSFT,MICROSOFT CORP,2021-04-30,0.069602,252.17999,5681359.0,7531575.0,1.0,Technology,1899312.5081842502,2021,4,2021-04
10107,MSFT,MICROSOFT CORP,2021-05-28,-0.007693,249.67999,4947689.0,7531575.0,1.0,Technology,1880483.5706842502,2021,5,2021-05
10107,MSFT,MICROSOFT CORP,2021-06-30,0.084989,270.89999,5080224.0,7519000.0,1.0,Technology,2036897.0248099999,2021,6,2021-06
10107,MSFT,MICROSOFT CORP,2021-07-30,0.051717,284.91,5220794.0,7514891.0,1.0,Technology,2141067.59481,2021,7,2021-07
10107,MSFT,MICROSOFT CORP,2021-08-31,0.061528,301.88,4415471.0,7514891.0,1.0,Technology,2268595.29508,2021,8,2021-08
10107,MSFT,MICROSOFT CORP,2021-09-30,-0.066119,281.92001,5023354.0,7507897.0,1.0,Technology,2116626.39731897,2021,9,2021-09
10107,MSFT,MICROSOFT CORP,2021-10-29,0.176291,331.62,5157513.0,7507980.0,1.0,Technology,2489796.3276,2021,10,2021-10
10107,MSFT,MICROSOFT CORP,2021-11-30,-0.001236,330.59,5091543.0,7507980.0,1.0,Technology,2482063.1081999997,2021,11,2021-11
10107,MSFT,MICROSOFT CORP,2021-12-31,0.017333,336.32001,6250773.0,7507980.0,1.0,Technology,2525083.9086798,2021,12,2021-12
10107,MSFT,MICROSOFT CORP,2022-01-31,-0.075345,310.98001,9460285.0,7496866.0,1.0,Technology,2331375.46364866,2022,1,2022-01
10107,MSFT,MICROSOFT CORP,2022-02-28,-0.037205,298.79001,6905975.0,7496866.0,1.0,Technology,2239988.6671086596,2022,2,2022-02
10107,MSFT,MICROSOFT CORP,2022-03-31,0.031862,308.31,7351466.0,7483000.0,1.0,Technology,2307083.73,2022,3,2022-03
10107,MSFT,MICROSOFT CORP,2022-04-29,-0.099867,277.51999,6263718.0,7479033.0,1.0,Technology,2075581.16336967,2022,4,2022-04
10107,MSFT,MICROSOFT CORP,2022-05-31,-0.018125,271.87,7420645.0,7479033.0,1.0,Technology,2033324.70171,2022,5,2022-05
10107,MSFT,MICROSOFT CORP,2022-06-30,-0.055321,256.82999,6210638.0,7464000.0,1.0,Technology,1916979.04536,2022,6,2022-06
10107,MSFT,MICROSOFT CORP,2022-07-29,0.093097,280.73999,5341745.0,7457892.0,1.0,Technology,2093728.5255010799,2022,7,2022-07
10107,MSFT,MICROSOFT CORP,2022-08-31,-0.066432,261.47,4766826.0,7457892.0,1.0,Technology,1950015.0212400001,2022,8,2022-08
10107,MSFT,MICROSOFT CORP,2022-09-30,-0.109267,232.89999,5746488.0,7457000.0,1.0,Technology,1736735.22543,2022,9,2022-09
10107,MSFT,MICROSOFT CORP,2022-10-31,-0.003306,232.13,6703940.0,7454473.0,1.0,Technology,1730406.81749,2022,10,2022-10
10107,MSFT,MICROSOFT CORP,2022-11-30,0.102055,255.14,6145296.0,7454473.0,1.0,Technology,1901934.2412199997,2022,11,2022-11
10107,MSFT,MICROSOFT CORP,2022-12-30,-0.060045,239.82001,5991818.0,7447000.0,1.0,Technology,1785939.61447,2022,12,2022-12
10107,MSFT,MICROSOFT CORP,2023-01-31,0.033317,247.81,6653042.0,7443804.0,1.0,Technology,1844649.06924,2023,1,2023-01
10107,MSFT,MICROSOFT CORP,2023-02-28,0.009241,249.42,6148469.0,7443804.0,1.0,Technology,1856633.59368,2023,2,2023-02
10107,MSFT,MICROSOFT CORP,2023-03-31,0.155882,288.29999,7469274.0,7437000.0,1.0,Technology,2144087.02563,2023,3,2023-03
10107,MSFT,MICROSOFT CORP,2023-04-28,0.065765,307.26001,5506599.0,7435488.0,1.0,Technology,2284628.11723488,2023,4,2023-04
10107,MSFT,MICROSOFT CORP,2023-05-31,0.070982,328.39001,5992060.0,7435488.0,1.0,Technology,2441739.97867488,2023,5,2023-05
10107,MSFT,MICROSOFT CORP,2023-06-30,0.036999,340.54001,5470225.0,7432000.0,1.0,Technology,2530893.3543200004,2023,6,2023-06
10107,MSFT,MICROSOFT CORP,2023-07-31,-0.013567,335.92001,6658592.0,7429764.0,1.0,Technology,2495806.39717764,2023,7,2023-07
10107,MSFT,MICROSOFT CORP,2023-08-31,-0.022267,327.76001,4792283.0,7429764.0,1.0,Technology,2435179.52293764,2023,8,2023-08
10107,MSFT,MICROSOFT CORP,2023-09-29,-0.036643,315.75,4163480.0,7429031.0,1.0,Technology,2345716.53825,2023,9,2023-09
10107,MSFT,MICROSOFT CORP,2023-10-31,0.070816,338.10999,5399432.0,7432262.0,1.0,Technology,2512922.0304973796,2023,10,2023-10
10107,MSFT,MICROSOFT CORP,2023-11-30,0.122889,378.91,5602438.0,7432262.0,1.0,Technology,2816158.3944200003,2023,11,2023-11
10107,MSFT,MICROSOFT CORP,2023-12-29,-0.007574,376.04001,5185553.0,7432262.0,1.0,Technology,2794827.87680262,2023,12,2023-12
10107,MSFT,MICROSOFT CORP,2024-01-31,0.057281,397.57999,5256086.0,7430436.0,1.0,Technology,2954192.67057564,2024,1,2024-01
10107,MSFT,MICROSOFT CORP,2024-02-29,0.042281,413.64001,4421269.0,7430436.0,1.0,Technology,3073525.6213443605,2024,2,2024-02
10107,MSFT,MICROSOFT CORP,2024-03-28,0.017116,420.72,4236784.0,7432306.0,1.0,Technology,3126919.7803200004,2024,3,2024-03
10107,MSFT,MICROSOFT CORP,2024-04-30,-0.07461,389.32999,4360892.0,7432306.0,1.0,Technology,2893619.62065694,2024,4,2024-04
10107,MSFT,MICROSOFT CORP,2024-05-31,0.068194,415.13,4095924.0,7432306.0,1.0,Technology,3085373.1897799997,2024,5,2024-05
10107,MSFT,MICROSOFT CORP,2024-06-28,0.076651,446.95001,3398071.0,7434000.0,1.0,Technology,3322626.37434,2024,6,2024-06
10107,MSFT,MICROSOFT CORP,2024-07-31,-0.063989,418.35001,4361683.0,7433038.0,1.0,Technology,3109611.5216303803,2024,7,2024-07
10107,MSFT,MICROSOFT CORP,2024-08-30,-0.0011,417.14001,4489646.0,7433038.0,1.0,Technology,3100617.54565038,2024,8,2024-08
10107,MSFT,MICROSOFT CORP,2024-09-30,0.031548,430.29999,3750494.0,7434436.0,1.0,Technology,3199037.73645564,2024,9,2024-09
10107,MSFT,MICROSOFT CORP,2024-10-31,-0.055659,406.35001,4371028.0,7434881.0,1.0,Technology,3021163.9686988103,2024,10,2024-10
10107,MSFT,MICROSOFT CORP,2024-11-29,0.044149,423.45999,4403598.0,7434881.0,1.0,Technology,3148374.63391119,2024,11,2024-11
10107,MSFT,MICROSOFT CORP,2024-12-31,-0.004629,421.5,4365487.0,7434881.0,1.0,Technology,3133802.3415,2024,12,2024-12
86580,NVDA,NVIDIA CORP,2018-01-31,0.270284,245.8,2864272.0,606215.0,40.0,Technology,149007.647,2018,1,2018-01
86580,NVDA,NVIDIA CORP,2018-02-28,-0.01485,242.0,3720215.0,605000.0,40.0,Technology,146410.0,2018,2,2018-02
86580,NVDA,NVIDIA CORP,2018-03-29,-0.043017,231.59,3547079.0,605000.0,40.0,Technology,140111.95,2018,3,2018-03
86580,NVDA,NVIDIA CORP,2018-04-30,-0.028887,224.89999,2786544.0,607000.0,40.0,Technology,136514.29393,2018,4,2018-04
86580,NVDA,NVIDIA CORP,2018-05-31,0.12201,252.19,2998722.0,607000.0,40.0,Technology,153079.33,2018,5,2018-05
86580,NVDA,NVIDIA CORP,2018-06-29,-0.060629,236.89999,2196523.0,607000.0,40.0,Technology,143798.29393,2018,6,2018-06
86580,NVDA,NVIDIA CORP,2018-07-31,0.033601,244.86,1577629.0,608000.0,40.0,Technology,148874.88,2018,7,2018-07
86580,NVDA,NVIDIA CORP,2018-08-31,0.1469,280.67999,2730018.0,608000.0,40.0,Technology,170653.43391999998,2018,8,2018-08
86580,NVDA,NVIDIA CORP,2018-09-28,0.001211,281.01999,1584933.0,608000.0,40.0,Technology,170860.15392,2018,9,2018-09
86580,NVDA,NVIDIA CORP,2018-10-31,-0.249769,210.83,3245023.0,610000.0,40.0,Technology,128606.30000000002,2018,10,2018-10
86580,NVDA,NVIDIA CORP,2018-11-30,-0.224067,163.42999,4049666.0,610000.0,40.0,Technology,99692.2939,2018,11,2018-11
86580,NVDA,NVIDIA CORP,2018-12-31,-0.183136,133.5,3112856.0,610000.0,40.0,Technology,81435.0,2018,12,2018-12
86580,NVDA,NVIDIA CORP,2019-01-31,0.076779,143.75,4217646.0,610000.0,40.0,Technology,87687.5,2019,1,2019-01
86580,NVDA,NVIDIA CORP,2019-02-28,0.074226,154.25999,2860765.0,606000.0,40.0,Technology,93481.55394,2019,2,2019-02
86580,NVDA,NVIDIA CORP,2019-03-29,0.164009,179.56,3017167.0,606000.0,40.0,Technology,108813.36,2019,3,2019-03
86580,NVDA,NVIDIA CORP,2019-04-30,0.00802,181.0,2363511.0,609000.0,40.0,Technology,110229.0,2019,4,2019-04
86580,NVDA,NVIDIA CORP,2019-05-31,-0.250718,135.46001,2794895.0,609000.0,40.0,Technology,82495.14609000001,2019,5,2019-05
86580,NVDA,NVIDIA CORP,2019-06-28,0.212387,164.23,2056951.0,609000.0,40.0,Technology,100016.07,2019,6,2019-06
86580,NVDA,NVIDIA CORP,2019-07-31,0.02734,168.72,2104278.0,609000.0,40.0,Technology,102750.48,2019,7,2019-07
86580,NVDA,NVIDIA CORP,2019-08-30,-0.006223,167.50999,2392428.0,609000.0,40.0,Technology,102013.58391,2019,8,2019-08
86580,NVDA,NVIDIA CORP,2019-09-30,0.039162,174.07001,1601226.0,609000.0,40.0,Technology,106008.63609,2019,9,2019-09
86580,NVDA,NVIDIA CORP,2019-10-31,0.154823,201.02,1951366.0,612000.0,40.0,Technology,123024.24,2019,10,2019-10
86580,NVDA,NVIDIA CORP,2019-11-29,0.078997,216.74001,1834107.0,612000.0,40.0,Technology,132644.88612,2019,11,2019-11
86580,NVDA,NVIDIA CORP,2019-12-31,0.085633,235.3,1639520.0,612000.0,40.0,Technology,144003.6,2019,12,2019-12
86580,NVDA,NVIDIA CORP,2020-01-31,0.004802,236.42999,1530289.0,612000.0,40.0,Technology,144695.15388,2020,1,2020-01
86580,NVDA,NVIDIA CORP,2020-02-28,0.14296,270.07001,2956454.0,612000.0,40.0,Technology,165282.84612,2020,2,2020-02
86580,NVDA,NVIDIA CORP,2020-03-31,-0.023957,263.60001,3937008.0,615108.0,40.0,Technology,162142.47495108,2020,3,2020-03
86580,NVDA,NVIDIA CORP,2020-04-30,0.108801,292.28,2818295.0,615000.0,40.0,Technology,179752.19999999998,2020,4,2020-04
86580,NVDA,NVIDIA CORP,2020-05-29,0.214657,355.01999,3132848.0,615000.0,40.0,Technology,218337.29385,2020,5,2020-05
86580,NVDA,NVIDIA CORP,2020-06-30,0.070559,379.91,2423478.0,615000.0,40.0,Technology,233644.65000000002,2020,6,2020-06
86580,NVDA,NVIDIA CORP,2020-07-31,0.117607,424.59,2022348.0,617000.0,40.0,Technology,261972.02999999997,2020,7,2020-07
86580,NVDA,NVIDIA CORP,2020-08-31,0.259992,534.97998,2411113.0,617000.0,40.0,Technology,330082.64765999996,2020,8,2020-08
86580,NVDA,NVIDIA CORP,2020-09-30,0.011963,541.21997,3956426.0,617000.0,40.0,Technology,333932.72149,2020,9,2020-09
86580,NVDA,NVIDIA CORP,2020-10-30,-0.073648,501.35999,2000696.0,619000.0,40.0,Technology,310341.83381,2020,10,2020-10
86580,NVDA,NVIDIA CORP,2020-11-30,0.069212,536.06,1896177.0,619000.0,40.0,Technology,331821.13999999996,2020,11,2020-11
86580,NVDA,NVIDIA CORP,2020-12-31,-0.025557,522.20001,1276936.0,619000.0,40.0,Technology,323241.80619,2020,12,2020-12
86580,NVDA,NVIDIA CORP,2021-01-29,-0.004998,519.59003,1532575.0,620000.0,40.0,Technology,322145.81859999994,2021,1,2021-01
86580,NVDA,NVIDIA CORP,2021-02-26,0.055794,548.58002,1666380.0,620000.0,40.0,Technology,340119.6124,2021,2,2021-02
86580,NVDA,NVIDIA CORP,2021-03-31,-0.026414,533.92999,1906338.0,622345.0,40.0,Technology,332288.65962655,2021,3,2021-03
86580,NVDA,NVIDIA CORP,2021-04-30,0.124455,600.38,1675421.0,623000.0,40.0,Technology,374036.74,2021,4,2021-04
86580,NVDA,NVIDIA CORP,2021-05-28,0.082281,649.78003,1760518.0,623000.0,40.0,Technology,404812.95869,2021,5,2021-05
86580,NVDA,NVIDIA CORP,2021-06-30,0.231586,800.09998,2562882.0,623000.0,40.0,Technology,498462.28754,2021,6,2021-06
86580,NVDA,NVIDIA CORP,2021-07-30,-0.025172,194.99001,3711893.0,2500000.0,10.0,Technology,487475.0250000001,2021,7,2021-07
86580,NVDA,NVIDIA CORP,2021-08-31,0.148213,223.85001,6403341.0,2500000.0,10.0,Technology,559625.025,2021,8,2021-08
86580,NVDA,NVIDIA CORP,2021-09-30,-0.074559,207.16,4992551.0,2500000.0,10.0,Technology,517900.0,2021,9,2021-09
86580,NVDA,NVIDIA CORP,2021-10-29,0.234167,255.67,4963403.0,2502000.0,10.0,Technology,639686.34,2021,10,2021-10
86580,NVDA,NVIDIA CORP,2021-11-30,0.278054,326.76001,10785582.0,2500000.0,10.0,Technology,816900.025,2021,11,2021-11
86580,NVDA,NVIDIA CORP,2021-12-31,-0.099798,294.10999,11041329.0,2500000.0,10.0,Technology,735274.975,2021,12,2021-12
86580,NVDA,NVIDIA CORP,2022-01-31,-0.167454,244.86,10660409.0,2506000.0,10.0,Technology,613619.16,2022,1,2022-01
86580,NVDA,NVIDIA CORP,2022-02-28,-0.004125,243.85001,10588623.0,2506000.0,10.0,Technology,611088.12506,2022,2,2022-02
86580,NVDA,NVIDIA CORP,2022-03-31,0.119131,272.85999,11621613.0,2503959.0,10.0,Technology,683230.2277004101,2022,3,2022-03
86580,NVDA,NVIDIA CORP,2022-04-29,-0.320274,185.47,11093061.0,2500000.0,10.0,Technology,463675.0,2022,4,2022-04
86580,NVDA,NVIDIA CORP,2022-05-31,0.00674,186.72,13804449.0,2500000.0,10.0,Technology,466800.0,2022,5,2022-05
86580,NVDA,NVIDIA CORP,2022-06-30,-0.187928,151.59,10560406.0,2500000.0,10.0,Technology,378975.0,2022,6,2022-06
86580,NVDA,NVIDIA CORP,2022-07-29,0.198166,181.63,10557209.0,2489000.0,10.0,Technology,452077.07,2022,7,2022-07
86580,NVDA,NVIDIA CORP,2022-08-31,-0.16897,150.94,12062457.0,2490000.0,10.0,Technology,375840.6,2022,8,2022-08
86580,NVDA,NVIDIA CORP,2022-09-30,-0.195508,121.39,13120969.0,2490000.0,10.0,Technology,302261.1,2022,9,2022-09
86580,NVDA,NVIDIA CORP,2022-10-31,0.111871,134.97,12538222.0,2460000.0,10.0,Technology,332026.2,2022,10,2022-10
86580,NVDA,NVIDIA CORP,2022-11-30,0.254131,169.23,10587972.0,2460000.0,10.0,Technology,416305.8,2022,11,2022-11
86580,NVDA,NVIDIA CORP,2022-12-30,-0.136442,146.14,8945747.0,2460000.0,10.0,Technology,359504.39999999997,2022,12,2022-12
86580,NVDA,NVIDIA CORP,2023-01-31,0.336869,195.37,9444060.0,2466000.0,10.0,Technology,481782.42,2023,1,2023-01
86580,NVDA,NVIDIA CORP,2023-02-28,0.188309,232.16,10377963.0,2470000.0,10.0,Technology,573435.2,2023,2,2023-02
86580,NVDA,NVIDIA CORP,2023-03-31,0.196632,277.76999,11244508.0,2470000.0,10.0,Technology,686091.8753000001,2023,3,2023-03
86580,NVDA,NVIDIA CORP,2023-04-28,-0.001008,277.48999,7426880.0,2470000.0,10.0,Technology,685400.2753,2023,4,2023-04
86580,NVDA,NVIDIA CORP,2023-05-31,0.363437,378.34,11672209.0,2470000.0,10.0,Technology,934499.7999999999,2023,5,2023-05
86580,NVDA,NVIDIA CORP,2023-06-30,0.118201,423.01999,10502739.0,2470000.0,10.0,Technology,1044859.3753000001,2023,6,2023-06
86580,NVDA,NVIDIA CORP,2023-07-31,0.104652,467.29001,8685162.0,2470000.0,10.0,Technology,1154206.3247,2023,7,2023-07
86580,NVDA,NVIDIA CORP,2023-08-31,0.056196,493.54999,13596091.0,2470000.0,10.0,Technology,1219068.4753,2023,8,2023-08
86580,NVDA,NVIDIA CORP,2023-09-29,-0.11857,434.98999,8556380.0,2470000.0,10.0,Technology,1074425.2752999999,2023,9,2023-09
86580,NVDA,NVIDIA CORP,2023-10-31,-0.062507,407.79999,10118980.0,2466000.0,10.0,Technology,1005634.7753399999,2023,10,2023-10
86580,NVDA,NVIDIA CORP,2023-11-30,0.146886,467.70001,9083078.0,2470000.0,10.0,Technology,1155219.0247,2023,11,2023-11
86580,NVDA,NVIDIA CORP,2023-12-29,0.058927,495.22,7364389.0,2470000.0,10.0,Technology,1223193.4,2023,12,2023-12
86580,NVDA,NVIDIA CORP,2024-01-31,0.242418,615.27002,9656674.0,2464000.0,10.0,Technology,1516025.3292800002,2024,1,2024-01
86580,NVDA,NVIDIA CORP,2024-02-29,0.285809,791.12,10998703.0,2500000.0,10.0,Technology,1977800.0,2024,2,2024-02
86580,NVDA,NVIDIA CORP,2024-03-28,0.142178,903.56,12058409.0,2463727.0,10.0,Technology,2226125.16812,2024,3,2024-03
86580,NVDA,NVIDIA CORP,2024-04-30,-0.04376,864.02002,10005538.0,2459834.0,10.0,Technology,2125345.82187668,2024,4,2024-04
86580,NVDA,NVIDIA CORP,2024-05-31,0.268871,1096.32996,9583564.0,2459834.0,10.0,Technology,2696789.71082664,2024,5,2024-05
86580,NVDA,NVIDIA CORP,2024-06-28,0.126942,123.54,52079142.0,24568840.0,1.0,Technology,3035234.4936,2024,6,2024-06
86580,NVDA,NVIDIA CORP,2024-07-31,-0.052777,117.02,63631317.0,24562000.0,1.0,Technology,2874245.24,2024,7,2024-07
86580,NVDA,NVIDIA CORP,2024-08-30,0.020082,119.37,80756836.0,24530000.0,1.0,Technology,2928146.1,2024,8,2024-08
